Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> calc
    GREATER         reduce using rule 22 (expression -> CHAR .)
    GREATEREQUAL    reduce using rule 22 (expression -> CHAR .)
    EQUALITY        reduce using rule 22 (expression -> CHAR .)


state 97

    (43) variable_update -> NAME ASSIGNMENT bool_expression .
    (64) bool_expression -> bool_expression . OR bool_expression
    (65) bool_expression -> bool_expression . AND bool_expression
    (26) expression -> bool_expression .

    SEMICOLON       reduce using rule 43 (variable_update -> NAME ASSIGNMENT bool_expression .)
    OR              shift and go to state 65
    AND             shift and go to state 66
    LESS            reduce using rule 26 (expression -> bool_expression .)
    LESSEQUAL       reduce using rule 26 (expression -> bool_expression .)
    GREATER         reduce using rule 26 (expression -> bool_expression .)
    GREATEREQUAL    reduce using rule 26 (expression -> bool_expression .)
    EQUALITY        reduce using rule 26 (expression -> bool_expression .)


state 98

    (45) double_expression -> var .
    (54) int_expression -> var .
    (74) string_expression -> var .
    (63) bool_expression -> var .
    (21) expression -> var .

  ! reduce/reduce conflict for PLUS resolved using rule 45 (double_expression -> var .)
  ! reduce/reduce conflict for MINUS resolved using rule 45 (double_expression -> var .)
  ! reduce/reduce conflict for MULTIPLY resolved using rule 45 (double_expression -> var .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 45 (double_expression -> var .)
  ! reduce/reduce conflict for MOD resolved using rule 45 (double_expression -> var .)
  ! reduce/reduce conflict for POWER resolved using rule 45 (double_expression -> var .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 45 (double_expression -> var .)
  ! reduce/reduce conflict for LESS resolved using rule 45 (double_expression -> var .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 45 (double_expression -> var .)
  ! reduce/reduce conflict for GREATER resolved using rule 45 (double_expression -> var .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 45 (double_expression -> var .)
  ! reduce/reduce conflict for EQUALITY resolved using rule 45 (double_expression -> var .)
  ! reduce/reduce conflict for PLUS resolved using rule 45 (double_expression -> var .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 45 (double_expression -> var .)
  ! reduce/reduce conflict for LESS resolved using rule 45 (double_expression -> var .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 45 (double_expression -> var .)
  ! reduce/reduce conflict for GREATER resolved using rule 45 (double_expression -> var .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 45 (double_expression -> var .)
  ! reduce/reduce conflict for EQUALITY resolved using rule 45 (double_expression -> var .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 45 (double_expression -> var .)
  ! reduce/reduce conflict for LESS resolved using rule 45 (double_expression -> var .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 45 (double_expression -> var .)
  ! reduce/reduce conflict for GREATER resolved using rule 45 (double_expression -> var .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 45 (double_expression -> var .)
  ! reduce/reduce conflict for EQUALITY resolved using rule 45 (double_expression -> var .)
  ! reduce/reduce conflict for LESS resolved using rule 21 (expression -> var .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 21 (expression -> var .)
  ! reduce/reduce conflict for GREATER resolved using rule 21 (expression -> var .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 21 (expression -> var .)
  ! reduce/reduce conflict for EQUALITY resolved using rule 21 (expression -> var .)
    PLUS            reduce using rule 45 (double_expression -> var .)
    MINUS           reduce using rule 45 (double_expression -> var .)
    MULTIPLY        reduce using rule 45 (double_expression -> var .)
    DIVIDE          reduce using rule 45 (double_expression -> var .)
    MOD             reduce using rule 45 (double_expression -> var .)
    POWER           reduce using rule 45 (double_expression -> var .)
    SEMICOLON       reduce using rule 45 (double_expression -> var .)
    OR              reduce using rule 63 (bool_expression -> var .)
    AND             reduce using rule 63 (bool_expression -> var .)
    LESS            reduce using rule 21 (expression -> var .)
    LESSEQUAL       reduce using rule 21 (expression -> var .)
    GREATER         reduce using rule 21 (expression -> var .)
    GREATEREQUAL    reduce using rule 21 (expression -> var .)
    EQUALITY        reduce using rule 21 (expression -> var .)

  ! LESS            [ reduce using rule 45 (double_expression -> var .) ]
  ! LESSEQUAL       [ reduce using rule 45 (double_expression -> var .) ]
  ! GREATER         [ reduce using rule 45 (double_expression -> var .) ]
  ! GREATEREQUAL    [ reduce using rule 45 (double_expression -> var .) ]
  ! EQUALITY        [ reduce using rule 45 (double_expression -> var .) ]
  ! PLUS            [ reduce using rule 54 (int_expression -> var .) ]
  ! MINUS           [ reduce using rule 54 (int_expression -> var .) ]
  ! MULTIPLY        [ reduce using rule 54 (int_expression -> var .) ]
  ! DIVIDE          [ reduce using rule 54 (int_expression -> var .) ]
  ! MOD             [ reduce using rule 54 (int_expression -> var .) ]
  ! POWER           [ reduce using rule 54 (int_expression -> var .) ]
  ! SEMICOLON       [ reduce using rule 54 (int_expression -> var .) ]
  ! LESS            [ reduce using rule 54 (int_expression -> var .) ]
  ! LESSEQUAL       [ reduce using rule 54 (int_expression -> var .) ]
  ! GREATER         [ reduce using rule 54 (int_expression -> var .) ]
  ! GREATEREQUAL    [ reduce using rule 54 (int_expression -> var .) ]
  ! EQUALITY        [ reduce using rule 54 (int_expression -> var .) ]
  ! PLUS            [ reduce using rule 74 (string_expression -> var .) ]
  ! SEMICOLON       [ reduce using rule 74 (string_expression -> var .) ]
  ! LESS            [ reduce using rule 74 (string_expression -> var .) ]
  ! LESSEQUAL       [ reduce using rule 74 (string_expression -> var .) ]
  ! GREATER         [ reduce using rule 74 (string_expression -> var .) ]
  ! GREATEREQUAL    [ reduce using rule 74 (string_expression -> var .) ]
  ! EQUALITY        [ reduce using rule 74 (string_expression -> var .) ]
  ! SEMICOLON       [ reduce using rule 63 (bool_expression -> var .) ]
  ! LESS            [ reduce using rule 63 (bool_expression -> var .) ]
  ! LESSEQUAL       [ reduce using rule 63 (bool_expression -> var .) ]
  ! GREATER         [ reduce using rule 63 (bool_expression -> var .) ]
  ! GREATEREQUAL    [ reduce using rule 63 (bool_expression -> var .) ]
  ! EQUALITY        [ reduce using rule 63 (bool_expression -> var .) ]


state 99

    (46) double_expression -> double_expression PLUS double_expression .
    (46) double_expression -> double_expression . PLUS double_expression
    (47) double_expression -> double_expression . MINUS double_expression
    (48) double_expression -> double_expression . MULTIPLY double_expression
    (49) double_expression -> double_expression . DIVIDE double_expression
    (50) double_expression -> double_expression . MOD double_expression
    (51) double_expression -> double_expression . POWER double_expression

    PLUS            reduce using rule 46 (double_expression -> double_expression PLUS double_expression .)
    MINUS           reduce using rule 46 (double_expression -> double_expression PLUS double_expression .)
    MOD             reduce using rule 46 (double_expression -> double_expression PLUS double_expression .)
    POWER           reduce using rule 46 (double_expression -> double_expression PLUS double_expression .)
    SEMICOLON       reduce using rule 46 (double_expression -> double_expression PLUS double_expression .)
    LESS            reduce using rule 46 (double_expression -> double_expression PLUS double_expression .)
    LESSEQUAL       reduce using rule 46 (double_expression -> double_expression PLUS double_expression .)
    GREATER         reduce using rule 46 (double_expression -> double_expression PLUS double_expression .)
    GREATEREQUAL    reduce using rule 46 (double_expression -> double_expression PLUS double_expression .)
    EQUALITY        reduce using rule 46 (double_expression -> double_expression PLUS double_expression .)
    RB              reduce using rule 46 (double_expression -> double_expression PLUS double_expression .)
    OR              reduce using rule 46 (double_expression -> double_expression PLUS double_expression .)
    AND             reduce using rule 46 (double_expression -> double_expression PLUS double_expression .)
    COMMA           reduce using rule 46 (double_expression -> double_expression PLUS double_expression .)
    MULTIPLY        shift and go to state 48
    DIVIDE          shift and go to state 49

  ! MULTIPLY        [ reduce using rule 46 (double_expression -> double_expression PLUS double_expression .) ]
  ! DIVIDE          [ reduce using rule 46 (double_expression -> double_expression PLUS double_expression .) ]
  ! PLUS            [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 47 ]
  ! MOD             [ shift and go to state 50 ]
  ! POWER           [ shift and go to state 51 ]


state 100

    (45) double_expression -> var .

    PLUS            reduce using rule 45 (double_expression -> var .)
    MINUS           reduce using rule 45 (double_expression -> var .)
    MULTIPLY        reduce using rule 45 (double_expression -> var .)
    DIVIDE          reduce using rule 45 (double_expression -> var .)
    MOD             reduce using rule 45 (double_expression -> var .)
    POWER           reduce using rule 45 (double_expression -> var .)
    SEMICOLON       reduce using rule 45 (double_expression -> var .)
    LESS            reduce using rule 45 (double_expression -> var .)
    LESSEQUAL       reduce using rule 45 (double_expression -> var .)
    GREATER         reduce using rule 45 (double_expression -> var .)
    GREATEREQUAL    reduce using rule 45 (double_expression -> var .)
    EQUALITY        reduce using rule 45 (double_expression -> var .)
    RB              reduce using rule 45 (double_expression -> var .)
    OR              reduce using rule 45 (double_expression -> var .)
    AND             reduce using rule 45 (double_expression -> var .)
    COMMA           reduce using rule 45 (double_expression -> var .)


state 101

    (52) double_expression -> LB . double_expression RB
    (44) double_expression -> . DOUBLE
    (45) double_expression -> . var
    (46) double_expression -> . double_expression PLUS double_expression
    (47) double_expression -> . double_expression MINUS double_expression
    (48) double_expression -> . double_expression MULTIPLY double_expression
    (49) double_expression -> . double_expression DIVIDE double_expression
