Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> calc
    NOTEQUAL        reduce using rule 50 (double_expression -> double_expression PLUS double_expression .)
    RB              reduce using rule 50 (double_expression -> double_expression PLUS double_expression .)
    OR              reduce using rule 50 (double_expression -> double_expression PLUS double_expression .)
    AND             reduce using rule 50 (double_expression -> double_expression PLUS double_expression .)
    COMMA           reduce using rule 50 (double_expression -> double_expression PLUS double_expression .)
    MULTIPLY        shift and go to state 54
    DIVIDE          shift and go to state 55

  ! MULTIPLY        [ reduce using rule 50 (double_expression -> double_expression PLUS double_expression .) ]
  ! DIVIDE          [ reduce using rule 50 (double_expression -> double_expression PLUS double_expression .) ]
  ! PLUS            [ shift and go to state 52 ]
  ! MINUS           [ shift and go to state 53 ]
  ! MOD             [ shift and go to state 56 ]
  ! POWER           [ shift and go to state 57 ]


state 113

    (48) double_expression -> INT .

    PLUS            reduce using rule 48 (double_expression -> INT .)
    MINUS           reduce using rule 48 (double_expression -> INT .)
    MULTIPLY        reduce using rule 48 (double_expression -> INT .)
    DIVIDE          reduce using rule 48 (double_expression -> INT .)
    MOD             reduce using rule 48 (double_expression -> INT .)
    POWER           reduce using rule 48 (double_expression -> INT .)
    SEMICOLON       reduce using rule 48 (double_expression -> INT .)
    LESS            reduce using rule 48 (double_expression -> INT .)
    LESSEQUAL       reduce using rule 48 (double_expression -> INT .)
    GREATER         reduce using rule 48 (double_expression -> INT .)
    GREATEREQUAL    reduce using rule 48 (double_expression -> INT .)
    EQUALITY        reduce using rule 48 (double_expression -> INT .)
    NOTEQUAL        reduce using rule 48 (double_expression -> INT .)
    RB              reduce using rule 48 (double_expression -> INT .)
    OR              reduce using rule 48 (double_expression -> INT .)
    AND             reduce using rule 48 (double_expression -> INT .)
    COMMA           reduce using rule 48 (double_expression -> INT .)


state 114

    (49) double_expression -> var .

    PLUS            reduce using rule 49 (double_expression -> var .)
    MINUS           reduce using rule 49 (double_expression -> var .)
    MULTIPLY        reduce using rule 49 (double_expression -> var .)
    DIVIDE          reduce using rule 49 (double_expression -> var .)
    MOD             reduce using rule 49 (double_expression -> var .)
    POWER           reduce using rule 49 (double_expression -> var .)
    SEMICOLON       reduce using rule 49 (double_expression -> var .)
    LESS            reduce using rule 49 (double_expression -> var .)
    LESSEQUAL       reduce using rule 49 (double_expression -> var .)
    GREATER         reduce using rule 49 (double_expression -> var .)
    GREATEREQUAL    reduce using rule 49 (double_expression -> var .)
    EQUALITY        reduce using rule 49 (double_expression -> var .)
    NOTEQUAL        reduce using rule 49 (double_expression -> var .)
    RB              reduce using rule 49 (double_expression -> var .)
    OR              reduce using rule 49 (double_expression -> var .)
    AND             reduce using rule 49 (double_expression -> var .)
    COMMA           reduce using rule 49 (double_expression -> var .)


state 115

    (56) double_expression -> MINUS . double_expression
    (47) double_expression -> . DOUBLE
    (48) double_expression -> . INT
    (49) double_expression -> . var
    (50) double_expression -> . double_expression PLUS double_expression
    (51) double_expression -> . double_expression MINUS double_expression
    (52) double_expression -> . double_expression MULTIPLY double_expression
    (53) double_expression -> . double_expression DIVIDE double_expression
    (54) double_expression -> . double_expression MOD double_expression
    (55) double_expression -> . double_expression POWER double_expression
    (56) double_expression -> . MINUS double_expression
    (57) double_expression -> . LB double_expression RB
    (19) var -> . NAME

    DOUBLE          shift and go to state 28
    INT             shift and go to state 113
    MINUS           shift and go to state 115
    LB              shift and go to state 116
    NAME            shift and go to state 80

    double_expression              shift and go to state 83
    var                            shift and go to state 114

state 116

    (57) double_expression -> LB . double_expression RB
    (47) double_expression -> . DOUBLE
    (48) double_expression -> . INT
    (49) double_expression -> . var
    (50) double_expression -> . double_expression PLUS double_expression
    (51) double_expression -> . double_expression MINUS double_expression
    (52) double_expression -> . double_expression MULTIPLY double_expression
    (53) double_expression -> . double_expression DIVIDE double_expression
    (54) double_expression -> . double_expression MOD double_expression
    (55) double_expression -> . double_expression POWER double_expression
    (56) double_expression -> . MINUS double_expression
    (57) double_expression -> . LB double_expression RB
    (19) var -> . NAME

    DOUBLE          shift and go to state 28
    INT             shift and go to state 113
    MINUS           shift and go to state 115
    LB              shift and go to state 116
    NAME            shift and go to state 80

    double_expression              shift and go to state 157
    var                            shift and go to state 114

state 117

    (51) double_expression -> double_expression MINUS double_expression .
    (50) double_expression -> double_expression . PLUS double_expression
    (51) double_expression -> double_expression . MINUS double_expression
    (52) double_expression -> double_expression . MULTIPLY double_expression
    (53) double_expression -> double_expression . DIVIDE double_expression
    (54) double_expression -> double_expression . MOD double_expression
    (55) double_expression -> double_expression . POWER double_expression

    PLUS            reduce using rule 51 (double_expression -> double_expression MINUS double_expression .)
    MINUS           reduce using rule 51 (double_expression -> double_expression MINUS double_expression .)
    MOD             reduce using rule 51 (double_expression -> double_expression MINUS double_expression .)
    POWER           reduce using rule 51 (double_expression -> double_expression MINUS double_expression .)
    SEMICOLON       reduce using rule 51 (double_expression -> double_expression MINUS double_expression .)
    LESS            reduce using rule 51 (double_expression -> double_expression MINUS double_expression .)
    LESSEQUAL       reduce using rule 51 (double_expression -> double_expression MINUS double_expression .)
    GREATER         reduce using rule 51 (double_expression -> double_expression MINUS double_expression .)
    GREATEREQUAL    reduce using rule 51 (double_expression -> double_expression MINUS double_expression .)
    EQUALITY        reduce using rule 51 (double_expression -> double_expression MINUS double_expression .)
    NOTEQUAL        reduce using rule 51 (double_expression -> double_expression MINUS double_expression .)
    RB              reduce using rule 51 (double_expression -> double_expression MINUS double_expression .)
    OR              reduce using rule 51 (double_expression -> double_expression MINUS double_expression .)
    AND             reduce using rule 51 (double_expression -> double_expression MINUS double_expression .)
    COMMA           reduce using rule 51 (double_expression -> double_expression MINUS double_expression .)
    MULTIPLY        shift and go to state 54
    DIVIDE          shift and go to state 55

  ! MULTIPLY        [ reduce using rule 51 (double_expression -> double_expression MINUS double_expression .) ]
  ! DIVIDE          [ reduce using rule 51 (double_expression -> double_expression MINUS double_expression .) ]
  ! PLUS            [ shift and go to state 52 ]
  ! MINUS           [ shift and go to state 53 ]
  ! MOD             [ shift and go to state 56 ]
  ! POWER           [ shift and go to state 57 ]


state 118

    (52) double_expression -> double_expression MULTIPLY double_expression .
    (50) double_expression -> double_expression . PLUS double_expression
    (51) double_expression -> double_expression . MINUS double_expression
    (52) double_expression -> double_expression . MULTIPLY double_expression
    (53) double_expression -> double_expression . DIVIDE double_expression
    (54) double_expression -> double_expression . MOD double_expression
    (55) double_expression -> double_expression . POWER double_expression

    PLUS            reduce using rule 52 (double_expression -> double_expression MULTIPLY double_expression .)
    MINUS           reduce using rule 52 (double_expression -> double_expression MULTIPLY double_expression .)
    MULTIPLY        reduce using rule 52 (double_expression -> double_expression MULTIPLY double_expression .)
    DIVIDE          reduce using rule 52 (double_expression -> double_expression MULTIPLY double_expression .)
    MOD             reduce using rule 52 (double_expression -> double_expression MULTIPLY double_expression .)
    POWER           reduce using rule 52 (double_expression -> double_expression MULTIPLY double_expression .)
    SEMICOLON       reduce using rule 52 (double_expression -> double_expression MULTIPLY double_expression .)
    LESS            reduce using rule 52 (double_expression -> double_expression MULTIPLY double_expression .)
    LESSEQUAL       reduce using rule 52 (double_expression -> double_expression MULTIPLY double_expression .)
    GREATER         reduce using rule 52 (double_expression -> double_expression MULTIPLY double_expression .)
    GREATEREQUAL    reduce using rule 52 (double_expression -> double_expression MULTIPLY double_expression .)
    EQUALITY        reduce using rule 52 (double_expression -> double_expression MULTIPLY double_expression .)
    NOTEQUAL        reduce using rule 52 (double_expression -> double_expression MULTIPLY double_expression .)
    RB              reduce using rule 52 (double_expression -> double_expression MULTIPLY double_expression .)
    OR              reduce using rule 52 (double_expression -> double_expression MULTIPLY double_expression .)
    AND             reduce using rule 52 (double_expression -> double_expression MULTIPLY double_expression .)
    COMMA           reduce using rule 52 (double_expression -> double_expression MULTIPLY double_expression .)
