Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> calc
    LESS            reduce using rule 51 (double_expression -> double_expression MULTIPLY double_expression .)
    LESSEQUAL       reduce using rule 51 (double_expression -> double_expression MULTIPLY double_expression .)
    GREATER         reduce using rule 51 (double_expression -> double_expression MULTIPLY double_expression .)
    GREATEREQUAL    reduce using rule 51 (double_expression -> double_expression MULTIPLY double_expression .)
    EQUALITY        reduce using rule 51 (double_expression -> double_expression MULTIPLY double_expression .)
    RB              reduce using rule 51 (double_expression -> double_expression MULTIPLY double_expression .)
    OR              reduce using rule 51 (double_expression -> double_expression MULTIPLY double_expression .)
    AND             reduce using rule 51 (double_expression -> double_expression MULTIPLY double_expression .)
    COMMA           reduce using rule 51 (double_expression -> double_expression MULTIPLY double_expression .)

  ! PLUS            [ shift and go to state 50 ]
  ! MINUS           [ shift and go to state 51 ]
  ! MULTIPLY        [ shift and go to state 52 ]
  ! DIVIDE          [ shift and go to state 53 ]
  ! MOD             [ shift and go to state 54 ]
  ! POWER           [ shift and go to state 55 ]


state 110

    (52) double_expression -> double_expression DIVIDE double_expression .
    (49) double_expression -> double_expression . PLUS double_expression
    (50) double_expression -> double_expression . MINUS double_expression
    (51) double_expression -> double_expression . MULTIPLY double_expression
    (52) double_expression -> double_expression . DIVIDE double_expression
    (53) double_expression -> double_expression . MOD double_expression
    (54) double_expression -> double_expression . POWER double_expression

    PLUS            reduce using rule 52 (double_expression -> double_expression DIVIDE double_expression .)
    MINUS           reduce using rule 52 (double_expression -> double_expression DIVIDE double_expression .)
    MULTIPLY        reduce using rule 52 (double_expression -> double_expression DIVIDE double_expression .)
    DIVIDE          reduce using rule 52 (double_expression -> double_expression DIVIDE double_expression .)
    MOD             reduce using rule 52 (double_expression -> double_expression DIVIDE double_expression .)
    POWER           reduce using rule 52 (double_expression -> double_expression DIVIDE double_expression .)
    SEMICOLON       reduce using rule 52 (double_expression -> double_expression DIVIDE double_expression .)
    LESS            reduce using rule 52 (double_expression -> double_expression DIVIDE double_expression .)
    LESSEQUAL       reduce using rule 52 (double_expression -> double_expression DIVIDE double_expression .)
    GREATER         reduce using rule 52 (double_expression -> double_expression DIVIDE double_expression .)
    GREATEREQUAL    reduce using rule 52 (double_expression -> double_expression DIVIDE double_expression .)
    EQUALITY        reduce using rule 52 (double_expression -> double_expression DIVIDE double_expression .)
    RB              reduce using rule 52 (double_expression -> double_expression DIVIDE double_expression .)
    OR              reduce using rule 52 (double_expression -> double_expression DIVIDE double_expression .)
    AND             reduce using rule 52 (double_expression -> double_expression DIVIDE double_expression .)
    COMMA           reduce using rule 52 (double_expression -> double_expression DIVIDE double_expression .)

  ! PLUS            [ shift and go to state 50 ]
  ! MINUS           [ shift and go to state 51 ]
  ! MULTIPLY        [ shift and go to state 52 ]
  ! DIVIDE          [ shift and go to state 53 ]
  ! MOD             [ shift and go to state 54 ]
  ! POWER           [ shift and go to state 55 ]


state 111

    (53) double_expression -> double_expression MOD double_expression .
    (49) double_expression -> double_expression . PLUS double_expression
    (50) double_expression -> double_expression . MINUS double_expression
    (51) double_expression -> double_expression . MULTIPLY double_expression
    (52) double_expression -> double_expression . DIVIDE double_expression
    (53) double_expression -> double_expression . MOD double_expression
    (54) double_expression -> double_expression . POWER double_expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
    SEMICOLON       reduce using rule 53 (double_expression -> double_expression MOD double_expression .)
    LESS            reduce using rule 53 (double_expression -> double_expression MOD double_expression .)
    LESSEQUAL       reduce using rule 53 (double_expression -> double_expression MOD double_expression .)
    GREATER         reduce using rule 53 (double_expression -> double_expression MOD double_expression .)
    GREATEREQUAL    reduce using rule 53 (double_expression -> double_expression MOD double_expression .)
    EQUALITY        reduce using rule 53 (double_expression -> double_expression MOD double_expression .)
    RB              reduce using rule 53 (double_expression -> double_expression MOD double_expression .)
    OR              reduce using rule 53 (double_expression -> double_expression MOD double_expression .)
    AND             reduce using rule 53 (double_expression -> double_expression MOD double_expression .)
    COMMA           reduce using rule 53 (double_expression -> double_expression MOD double_expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    MULTIPLY        shift and go to state 52
    DIVIDE          shift and go to state 53
    MOD             shift and go to state 54
    POWER           shift and go to state 55

  ! PLUS            [ reduce using rule 53 (double_expression -> double_expression MOD double_expression .) ]
  ! MINUS           [ reduce using rule 53 (double_expression -> double_expression MOD double_expression .) ]
  ! MULTIPLY        [ reduce using rule 53 (double_expression -> double_expression MOD double_expression .) ]
  ! DIVIDE          [ reduce using rule 53 (double_expression -> double_expression MOD double_expression .) ]
  ! MOD             [ reduce using rule 53 (double_expression -> double_expression MOD double_expression .) ]
  ! POWER           [ reduce using rule 53 (double_expression -> double_expression MOD double_expression .) ]


state 112

    (54) double_expression -> double_expression POWER double_expression .
    (49) double_expression -> double_expression . PLUS double_expression
    (50) double_expression -> double_expression . MINUS double_expression
    (51) double_expression -> double_expression . MULTIPLY double_expression
    (52) double_expression -> double_expression . DIVIDE double_expression
    (53) double_expression -> double_expression . MOD double_expression
    (54) double_expression -> double_expression . POWER double_expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
    SEMICOLON       reduce using rule 54 (double_expression -> double_expression POWER double_expression .)
    LESS            reduce using rule 54 (double_expression -> double_expression POWER double_expression .)
    LESSEQUAL       reduce using rule 54 (double_expression -> double_expression POWER double_expression .)
    GREATER         reduce using rule 54 (double_expression -> double_expression POWER double_expression .)
    GREATEREQUAL    reduce using rule 54 (double_expression -> double_expression POWER double_expression .)
    EQUALITY        reduce using rule 54 (double_expression -> double_expression POWER double_expression .)
    RB              reduce using rule 54 (double_expression -> double_expression POWER double_expression .)
    OR              reduce using rule 54 (double_expression -> double_expression POWER double_expression .)
    AND             reduce using rule 54 (double_expression -> double_expression POWER double_expression .)
    COMMA           reduce using rule 54 (double_expression -> double_expression POWER double_expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    MULTIPLY        shift and go to state 52
    DIVIDE          shift and go to state 53
    MOD             shift and go to state 54
    POWER           shift and go to state 55

  ! PLUS            [ reduce using rule 54 (double_expression -> double_expression POWER double_expression .) ]
  ! MINUS           [ reduce using rule 54 (double_expression -> double_expression POWER double_expression .) ]
  ! MULTIPLY        [ reduce using rule 54 (double_expression -> double_expression POWER double_expression .) ]
  ! DIVIDE          [ reduce using rule 54 (double_expression -> double_expression POWER double_expression .) ]
  ! MOD             [ reduce using rule 54 (double_expression -> double_expression POWER double_expression .) ]
  ! POWER           [ reduce using rule 54 (double_expression -> double_expression POWER double_expression .) ]


state 113

    (37) assignment -> INT_TYPE NAME ASSIGNMENT . int_expression
    (56) int_expression -> . INT
